user_id,item_id
0,11
0,17
0,33
0,40
0,44
0,69
0,82
0,88
0,89
0,124
1,6
1,14
1,21
1,23
1,38
1,46
1,48
1,49
1,56
1,70
3,10
3,55
3,70
3,94
3,98
3,101
3,147
3,152
3,167
3,179
5,16
5,39
5,83
5,158
5,172
5,182
5,210
5,255
5,268
5,274
7,2
7,7
7,13
7,23
7,26
7,39
7,70
7,95
7,168
7,199
8,21
8,65
8,75
8,158
8,341
8,379
8,458
8,493
8,532
8,539
10,2
10,3
10,20
10,24
10,26
10,62
10,110
10,142
10,150
10,153
14,1
14,43
14,83
14,85
14,93
14,98
14,116
14,171
14,249
14,256
17,15
17,24
17,28
17,43
17,121
17,167
17,185
17,186
17,194
17,220
21,1
21,18
21,20
21,23
21,28
21,96
21,97
21,139
21,186
21,203
23,32
23,33
23,41
23,59
23,67
23,102
23,112
23,151
23,153
23,164
24,1
24,3
24,6
24,7
24,20
24,28
24,31
24,76
24,93
24,122
27,23
27,31
27,86
27,104
27,139
27,147
27,172
27,229
27,281
27,328
31,1
31,31
31,54
31,63
31,80
31,115
31,153
31,225
31,230
31,345
28,5
28,81
28,89
28,106
28,115
28,154
28,163
28,171
28,176
28,217
33,0
33,16
33,18
33,20
33,25
33,132
33,262
33,279
33,286
33,456
39,6
39,10
39,22
39,36
39,72
39,201
39,207
39,215
39,261
39,344
30,4
30,9
30,15
30,23
30,76
30,84
30,143
30,152
30,185
30,204
42,23
42,28
42,32
42,48
42,124
42,164
42,280
42,310
42,349
42,370
48,3
48,70
48,92
48,214
48,236
48,381
48,442
48,531
48,534
48,585
45,1
45,8
45,92
45,135
45,195
45,218
45,240
45,244
45,398
45,506
49,53
49,164
49,195
49,205
49,283
49,304
49,335
49,506
49,555
49,576
52,0
52,3
52,7
52,8
52,13
52,17
52,24
52,69
52,109
52,122
54,12
54,28
54,33
54,49
54,84
54,128
54,161
54,226
54,342
54,366
57,1
57,20
57,45
57,68
57,93
57,170
57,231
57,267
57,309
57,314
60,15
60,26
60,43
60,62
60,70
60,91
60,218
60,498
60,536
60,558
61,15
61,27
61,31
61,32
61,58
61,60
61,94
61,107
61,162
61,163
64,2
64,6
64,11
64,13
64,14
64,30
64,39
64,40
64,45
64,48
65,0
65,1
65,3
65,10
65,96
65,104
65,114
65,121
65,193
65,203
53,12
53,134
53,186
53,193
53,236
53,267
53,302
53,311
53,337
53,354
55,8
55,50
55,145
55,186
55,262
55,291
55,330
55,334
55,427
55,466
68,11
68,21
68,24
68,49
68,84
68,103
68,177
68,262
68,305
68,384
69,11
69,14
69,30
69,37
69,40
69,82
69,87
69,148
69,184
69,334
62,2
62,6
62,15
62,19
62,31
62,34
62,44
62,48
62,55
62,89
71,2
71,5
71,8
71,10
71,16
71,40
71,78
71,86
71,111
71,167
72,18
72,65
72,105
72,120
72,122
72,147
72,166
72,193
72,212
72,223
58,1
58,11
58,14
58,15
58,46
58,65
58,74
58,113
58,130
58,165
73,10
73,11
73,33
73,69
73,144
73,179
73,322
73,342
73,347
73,402
74,6
74,26
74,35
74,73
74,110
74,140
74,182
74,221
74,289
74,305
75,1
75,3
75,7
75,18
75,57
75,93
75,131
75,153
75,185
75,217
79,29
79,46
79,55
79,59
79,60
79,67
79,136
79,140
79,161
79,169
37,19
37,36
37,78
37,87
37,103
37,119
37,148
37,232
37,305
37,318
82,5
82,33
82,36
82,124
82,161
82,190
82,199
82,210
82,217
82,251
84,0
84,28
84,48
84,51
84,78
84,96
84,156
84,166
84,172
84,191
77,4
77,10
77,13
77,16
77,26
77,27
77,72
77,82
77,83
77,92
44,17
44,20
44,23
44,28
44,34
44,35
44,96
44,97
44,124
44,140
88,4
88,26
88,43
88,51
88,70
88,122
88,131
88,151
88,172
88,205
92,1
92,28
92,38
92,40
92,45
92,62
92,124
92,138
92,181
92,185
93,0
93,23
93,55
93,78
93,103
93,110
93,118
93,157
93,172
93,201
99,0
99,11
99,14
99,16
99,20
99,35
99,54
99,62
99,103
99,106
25,3
25,5
25,6
25,15
25,85
25,128
25,179
25,220
25,279
25,309
102,6
102,19
102,26
102,30
102,42
102,67
102,69
102,76
102,98
102,107
104,0
104,21
104,31
104,32
104,35
104,54
104,68
104,143
104,149
104,169
107,2
107,17
107,26
107,33
107,45
107,64
107,71
107,82
107,86
107,166
111,54
111,56
111,65
111,84
111,107
111,193
111,224
111,251
111,264
111,289
112,0
112,45
112,47
112,49
112,57
112,122
112,240
112,251
112,268
112,271
113,3
113,5
113,12
113,38
113,53
113,56
113,61
113,79
113,119
113,138
114,15
114,21
114,51
114,95
114,113
114,126
114,160
114,162
114,196
114,214
116,9
116,12
116,24
116,29
116,32
116,33
116,39
116,49
116,65
116,79
85,10
85,20
85,32
85,47
85,64
85,70
85,92
85,93
85,111
85,126
89,18
89,57
89,80
89,104
89,129
89,143
89,144
89,177
89,188
89,267
115,2
115,15
115,21
115,113
115,122
115,125
115,179
115,249
115,360
115,362
122,1
122,10
122,13
122,19
122,23
122,48
122,53
122,55
122,58
122,84
123,0
123,34
123,72
123,88
123,139
123,141
123,181
123,269
123,337
123,358
124,19
124,30
124,37
124,52
124,65
124,154
124,167
124,258
124,268
124,287
125,1
125,45
125,58
125,70
125,111
125,124
125,128
125,224
125,234
125,331
127,68
127,185
127,249
127,294
127,303
127,402
127,434
127,543
127,592
127,624
128,1
128,11
128,55
128,212
128,233
128,248
128,276
128,311
128,332
128,340
134,9
134,10
134,14
134,31
134,151
134,221
134,227
134,260
134,373
134,377
121,25
121,87
121,90
121,164
121,180
121,238
121,250
121,291
121,318
121,323
136,13
136,20
136,124
136,175
136,180
136,244
136,335
136,341
136,387
136,397
135,16
135,32
135,33
135,58
135,64
135,67
135,71
135,86
135,113
135,161
140,10
140,11
140,36
140,47
140,58
140,96
140,97
140,100
140,119
140,166
141,18
141,43
141,132
141,141
141,240
141,267
141,324
141,349
141,352
141,397
142,5
142,38
142,46
142,103
142,278
142,299
142,323
142,430
142,461
142,499
148,6
148,8
148,26
148,50
148,73
148,98
148,99
148,151
148,182
148,230
150,10
150,14
150,24
150,31
150,39
150,47
150,51
150,56
150,88
150,104
155,10
155,66
155,115
155,183
155,199
155,240
155,296
155,339
155,352
155,372
129,36
129,45
129,99
129,106
129,134
129,189
129,439
129,460
129,467
129,483
157,165
157,249
157,270
157,281
157,314
157,327
157,345
157,428
157,486
157,511
163,37
163,213
163,233
163,285
163,294
163,486
163,569
163,652
163,728
163,751
35,4
35,15
35,17
35,31
35,34
35,223
35,228
35,278
35,422
35,480
166,80
166,108
166,136
166,204
166,230
166,268
166,344
166,444
166,503
166,513
168,5
168,6
168,8
168,12
168,13
168,18
168,53
168,72
168,75
168,97
172,7
172,19
172,31
172,106
172,119
172,151
172,155
172,256
172,317
172,335
173,0
173,2
173,22
173,24
173,33
173,39
173,45
173,51
173,189
173,414
174,3
174,19
174,59
174,64
174,65
174,66
174,70
174,83
174,107
174,218
176,2
176,22
176,24
176,28
176,39
176,45
176,98
176,100
176,107
176,147
175,0
175,2
175,11
175,21
175,32
175,37
175,39
175,73
175,112
175,120
179,9
179,45
179,57
179,73
179,116
179,131
179,146
179,285
179,313
179,408
177,11
177,85
177,108
177,117
177,175
177,216
177,307
177,316
177,329
177,359
182,3
182,4
182,42
182,153
182,160
182,164
182,218
182,225
182,284
182,374
170,26
170,32
170,151
170,158
170,198
170,269
170,278
170,279
170,305
170,335
183,10
183,16
183,28
183,34
183,37
183,55
183,60
183,79
183,81
183,88
184,12
184,15
184,18
184,22
184,30
184,75
184,83
184,123
184,269
184,272
186,6
186,23
186,25
186,90
186,108
186,173
186,179
186,208
186,233
186,275
188,1
188,10
188,15
188,17
188,21
188,44
188,79
188,352
188,420
188,605
167,5
167,42
167,43
167,92
167,112
167,116
167,163
167,219
167,351
167,384
189,55
189,70
189,76
189,287
189,338
189,343
189,357
189,358
189,390
189,405
105,2
105,6
105,12
105,41
105,81
105,92
105,116
105,136
105,185
105,203
190,18
190,19
190,26
190,51
190,87
190,111
190,112
190,118
190,146
190,189
193,13
193,71
193,82
193,84
193,87
193,118
193,120
193,125
193,132
193,191
194,9
194,22
194,41
194,231
194,340
194,364
194,443
194,522
194,526
194,619
195,2
195,3
195,12
195,94
195,96
195,114
195,140
195,307
195,431
195,469
196,99
196,114
196,142
196,144
196,211
196,270
196,273
196,300
196,302
196,315
198,56
198,73
198,126
198,136
198,139
198,188
198,317
198,336
198,367
198,454
178,38
178,40
178,87
178,145
178,161
178,163
178,211
178,246
178,253
178,292
9,4
9,26
9,28
9,44
9,48
9,61
9,76
9,84
9,203
9,219
201,14
201,134
201,142
201,156
201,237
201,306
201,365
201,379
201,464
201,620
202,0
202,8
202,49
202,82
202,120
202,135
202,162
202,192
202,270
202,272
203,2
203,28
203,31
203,39
203,56
203,60
203,72
203,74
203,180
203,229
204,17
204,20
204,55
204,105
204,120
204,147
204,154
204,168
204,345
204,377
206,1
206,24
206,45
206,142
206,145
206,253
206,268
206,303
206,343
206,400
205,1
205,104
205,176
205,226
205,248
205,262
205,289
205,290
205,293
205,354
209,8
209,15
209,22
209,49
209,51
209,60
209,71
209,77
209,79
209,84
211,1
211,33
211,77
211,101
211,130
211,154
211,177
211,285
211,287
211,311
213,5
213,18
213,37
213,41
213,62
213,97
213,126
213,139
213,157
213,193
218,6
218,46
218,53
218,56
218,59
218,92
218,95
218,105
218,141
218,148
219,20
219,29
219,108
219,116
219,143
219,157
219,174
219,188
219,243
219,254
222,3
222,20
222,36
222,47
222,53
222,55
222,83
222,89
222,121
222,129
227,5
227,10
227,15
227,30
227,33
227,47
227,60
227,63
227,64
227,75
228,73
228,110
228,112
228,143
228,160
228,168
228,224
228,228
228,252
228,262
229,16
229,67
229,78
229,98
229,99
229,175
229,212
229,312
229,492
229,542
231,16
231,22
231,39
231,130
231,179
231,210
231,230
231,317
231,331
231,354
232,1
232,15
232,16
232,40
232,101
232,127
232,169
232,172
232,192
232,238
41,0
41,3
41,17
41,37
41,42
41,44
41,60
41,62
41,75
41,103
236,19
236,20
236,40
236,107
236,142
236,156
236,167
236,181
236,220
236,233
238,5
238,14
238,111
238,114
238,131
238,142
238,204
238,220
238,253
238,432
239,4
239,21
239,25
239,26
239,99
239,128
239,176
239,309
239,320
239,348
244,3
244,9
244,46
244,57
244,80
244,93
244,97
244,115
244,177
244,234
241,2
241,6
241,7
241,11
241,20
241,27
241,50
241,59
241,76
241,93
246,19
246,35
246,56
246,62
246,121
246,125
246,135
246,161
246,169
246,175
245,3
245,114
245,188
245,220
245,341
245,411
245,539
245,547
245,637
245,704
247,0
247,13
247,16
247,55
247,77
247,87
247,98
247,246
247,248
247,254
249,2
249,10
249,12
249,63
249,70
249,94
249,96
249,103
249,107
249,121
252,6
252,36
252,41
252,42
252,46
252,74
252,76
252,77
252,86
252,115
254,0
254,15
254,19
254,21
254,28
254,38
254,42
254,54
254,69
254,75
255,9
255,13
255,41
255,44
255,125
255,153
255,235
255,307
255,468
255,474
256,70
256,105
256,110
256,116
256,126
256,127
256,159
256,168
256,172
256,173
257,8
257,49
257,52
257,53
257,70
257,137
257,144
257,223
257,353
257,393
237,4
237,22
237,70
237,93
237,98
237,109
237,111
237,114
237,118
237,123
76,2
76,16
76,20
76,23
76,45
76,50
76,63
76,117
76,145
76,149
161,26
161,78
161,123
161,160
161,166
161,197
161,246
161,256
161,327
161,331
262,8
262,20
262,31
262,33
262,77
262,82
262,87
262,126
262,172
262,247
263,8
263,10
263,28
263,52
263,74
263,143
263,151
263,193
263,206
263,262
264,8
264,21
264,64
264,78
264,102
264,110
264,112
264,139
264,167
264,187
154,7
154,11
154,21
154,23
154,41
154,43
154,48
154,94
154,97
154,126
268,42
268,54
268,76
268,117
268,158
268,231
268,267
268,293
268,301
268,312
100,29
100,35
100,46
100,63
100,104
100,128
100,139
100,160
100,169
100,192
273,11
273,18
273,44
273,58
273,62
273,65
273,116
273,152
273,162
273,164
270,0
270,5
270,12
270,15
270,36
270,37
270,58
270,59
270,64
270,68
275,25
275,26
275,50
275,51
275,79
275,113
275,122
275,132
275,140
275,252
277,17
277,37
277,89
277,90
277,97
277,101
277,107
277,110
277,139
277,153
20,0
20,8
20,35
20,39
20,41
20,61
20,79
20,104
20,130
20,166
282,4
282,16
282,45
282,50
282,56
282,70
282,82
282,96
282,116
282,148
284,1
284,24
284,38
284,82
284,103
284,109
284,111
284,150
284,178
284,193
285,84
285,87
285,161
285,247
285,260
285,319
285,521
285,580
285,756
285,769
278,27
278,46
278,52
278,128
278,130
278,319
278,358
278,363
278,442
278,457
130,10
130,19
130,21
130,22
130,38
130,39
130,57
130,85
130,92
130,93
286,11
286,24
286,108
286,142
286,151
286,289
286,291
286,381
286,407
286,409
283,24
283,36
283,56
283,78
283,81
283,89
283,153
283,216
283,229
283,231
288,1
288,20
288,35
288,43
288,46
288,144
288,201
288,250
288,392
288,420
242,6
242,19
242,20
242,60
242,64
242,74
242,93
242,111
242,136
242,138
295,15
295,36
295,67
295,72
295,94
295,113
295,155
295,414
295,458
295,477
296,66
296,281
296,290
296,363
296,411
296,412
296,446
296,479
296,492
296,558
214,0
214,7
214,11
214,21
214,39
214,145
214,229
214,232
214,275
214,326
297,12
297,15
297,41
297,81
297,186
297,259
297,309
297,324
297,353
297,410
300,12
300,13
300,25
300,54
300,64
300,200
300,216
300,231
300,252
300,281
301,2
301,4
301,7
301,12
301,21
301,77
301,78
301,79
301,80
301,103
310,220
310,467
310,598
310,599
310,604
310,640
310,711
310,733
310,808
310,849
298,31
298,46
298,70
298,103
298,107
298,134
298,142
298,278
298,312
298,317
299,9
299,57
299,71
299,73
299,90
299,94
299,125
299,136
299,154
299,157
109,2
109,44
109,53
109,59
109,78
109,81
109,102
109,105
109,107
109,181
316,0
316,13
316,21
316,23
316,55
316,151
316,175
316,209
316,210
316,236
317,0
317,36
317,149
317,166
317,177
317,245
317,341
317,413
317,455
317,480
302,22
302,24
302,31
302,35
302,51
302,102
302,111
302,119
302,159
302,165
318,6
318,18
318,30
318,177
318,190
318,217
318,237
318,247
318,258
318,292
158,11
158,13
158,17
158,37
158,77
158,106
158,182
158,187
158,189
158,194
319,27
319,37
319,48
319,87
319,260
319,280
319,291
319,306
319,377
319,420
324,1
324,6
324,15
324,19
324,39
324,119
324,123
324,239
324,414
324,480
323,0
323,2
323,18
323,83
323,204
323,247
323,264
323,274
323,295
323,403
321,20
321,44
321,137
321,139
321,189
321,359
321,406
321,506
321,541
321,561
322,27
322,86
322,125
322,193
322,235
322,263
322,267
322,315
322,338
322,351
329,6
329,17
329,67
329,88
329,90
329,98
329,116
329,131
329,148
329,178
331,0
331,11
331,19
331,49
331,51
331,56
331,71
331,90
331,94
331,99
337,8
337,10
337,15
337,20
337,31
337,37
337,52
337,54
337,93
337,98
339,4
339,14
339,16
339,23
339,25
339,37
339,45
339,87
339,99
339,241
311,14
311,15
311,16
311,35
311,79
311,481
311,483
311,517
311,550
311,590
67,0
67,2
67,5
67,29
67,72
67,75
67,105
67,184
67,200
67,215
303,0
303,5
303,7
303,13
303,81
303,103
303,130
303,131
303,143
303,165
343,3
343,6
343,84
343,112
343,119
343,182
343,223
343,226
343,279
343,334
344,28
344,37
344,95
344,132
344,214
344,272
344,289
344,310
344,362
344,547
269,21
269,116
269,151
269,187
269,197
269,213
269,242
269,261
269,265
269,404
346,20
346,43
346,48
346,83
346,85
346,106
346,140
346,148
346,190
346,209
350,2
350,5
350,37
350,295
350,320
350,322
350,370
350,388
350,562
350,592
351,0
351,2
351,6
351,9
351,27
351,47
351,117
351,128
351,239
351,340
341,23
341,24
341,36
341,52
341,102
341,106
341,121
341,128
341,204
341,294
355,2
355,4
355,54
355,99
355,117
355,148
355,244
355,254
355,286
355,326
356,3
356,40
356,130
356,150
356,179
356,188
356,295
356,340
356,373
356,379
360,43
360,47
360,76
360,136
360,151
360,195
360,243
360,433
360,466
360,503
361,0
361,28
361,75
361,86
361,128
361,202
361,203
361,210
361,225
361,227
362,0
362,5
362,12
362,22
362,114
362,130
362,167
362,175
362,272
362,325
363,20
363,47
363,112
363,166
363,208
363,377
363,459
363,482
363,501
363,586
359,22
359,28
359,144
359,163
359,170
359,172
359,179
359,211
359,227
359,228
315,11
315,13
315,15
315,58
315,66
315,80
315,110
315,111
315,199
315,240
336,27
336,28
336,31
336,49
336,64
336,69
336,78
336,116
336,179
336,296
369,2
369,57
369,71
369,91
369,111
369,113
369,117
369,120
369,128
369,142
153,14
153,30
153,35
153,39
153,50
153,51
153,84
153,99
153,103
153,138
374,30
374,37
374,102
374,110
374,181
374,233
374,258
374,342
374,390
374,406
377,4
377,8
377,16
377,36
377,39
377,45
377,52
377,56
377,66
377,82
378,23
378,34
378,35
378,36
378,62
378,79
378,170
378,172
378,321
378,330
330,1
330,19
330,20
330,27
330,33
330,34
330,42
330,45
330,49
330,60
383,27
383,51
383,59
383,70
383,127
383,147
383,195
383,244
383,273
383,275
384,23
384,72
384,101
384,108
384,110
384,124
384,157
384,256
384,260
384,265
386,7
386,23
386,31
386,39
386,70
386,80
386,166
386,171
386,258
386,345
387,9
387,11
387,14
387,20
387,171
387,183
387,289
387,306
387,345
387,368
385,0
385,5
385,35
385,57
385,61
385,83
385,93
385,132
385,171
385,183
388,8
388,54
388,65
388,94
388,107
388,124
388,137
388,158
388,177
388,183
221,3
221,27
221,53
221,63
221,67
221,162
221,185
221,302
221,356
221,385
392,1
392,5
392,7
392,20
392,82
392,116
392,131
392,136
392,155
392,161
393,12
393,107
393,214
393,215
393,261
393,382
393,383
393,465
393,587
393,624
394,6
394,23
394,27
394,58
394,101
394,119
394,162
394,268
394,288
394,398
395,18
395,43
395,103
395,140
395,179
395,336
395,376
395,434
395,478
395,494
371,30
371,34
371,48
371,78
371,88
371,166
371,197
371,198
371,233
371,383
398,27
398,33
398,35
398,92
398,96
398,119
398,134
398,165
398,186
398,267
399,2
399,11
399,15
399,30
399,111
399,113
399,162
399,577
399,736
399,827
401,14
401,20
401,24
401,41
401,67
401,197
401,380
401,419
401,511
401,540
402,11
402,27
402,37
402,54
402,64
402,69
402,96
402,121
402,148
402,150
403,6
403,18
403,81
403,123
403,172
403,188
403,191
403,206
403,262
403,306
400,12
400,19
400,37
400,52
400,96
400,120
400,181
400,195
400,200
400,283
409,53
409,70
409,100
409,194
409,241
409,275
409,322
409,366
409,417
409,447
412,28
412,78
412,112
412,215
412,263
412,281
412,363
412,387
412,460
412,470
414,0
414,10
414,37
414,85
414,101
414,102
414,125
414,255
414,271
414,327
415,17
415,21
415,66
415,69
415,97
415,116
415,183
415,206
415,264
415,288
416,4
416,43
416,50
416,118
416,132
416,236
416,310
416,356
416,477
416,500
417,17
417,41
417,45
417,51
417,55
417,59
417,74
417,87
417,92
