user_id,item_id
417,127
405,4
405,20
405,40
405,44
405,78
405,83
405,146
405,152
405,171
405,199
424,12
424,14
424,20
424,24
424,29
424,49
424,56
424,103
424,115
424,148
225,14
225,20
225,35
225,36
225,140
225,151
225,179
225,185
225,191
225,239
426,1
426,9
426,91
426,107
426,116
426,153
426,194
426,285
426,355
426,386
428,0
428,7
428,23
428,26
428,38
428,69
428,100
428,127
428,140
428,156
208,15
208,78
208,124
208,192
208,199
208,207
208,219
208,222
208,232
208,239
332,143
332,158
332,188
332,192
332,194
332,232
332,242
332,293
332,308
332,338
365,3
365,30
365,149
365,208
365,219
365,296
365,349
365,367
365,375
365,381
438,10
438,16
438,49
438,52
438,75
438,98
438,122
438,163
438,194
438,210
439,1
439,26
439,34
439,51
439,63
439,77
439,103
439,110
439,111
439,128
422,17
422,18
422,80
422,131
422,144
422,181
422,255
422,398
422,404
422,460
443,45
443,47
443,48
443,49
443,53
443,55
443,62
443,65
443,73
443,79
445,25
445,76
445,79
445,132
445,209
445,223
445,288
445,289
445,311
445,367
446,23
446,35
446,205
446,233
446,247
446,323
446,324
446,475
446,485
446,512
199,31
199,103
199,176
199,186
199,225
199,269
199,314
199,352
199,420
199,500
448,5
448,29
448,45
448,76
448,80
448,99
448,150
448,161
448,175
448,316
451,22
451,95
451,102
451,129
451,207
451,275
451,303
451,317
451,349
451,361
452,24
452,35
452,72
452,86
452,115
452,140
452,168
452,177
452,197
452,276
453,5
453,11
453,15
453,19
453,42
453,83
453,87
453,89
453,90
453,112
432,8
432,11
432,13
432,42
432,125
432,279
432,489
432,557
432,638
432,652
454,14
454,33
454,50
454,126
454,155
454,159
454,189
454,287
454,322
454,386
455,3
455,52
455,91
455,95
455,128
455,147
455,167
455,196
455,208
455,248
456,10
456,42
456,52
456,120
456,157
456,292
456,313
456,391
456,529
456,559
457,8
457,12
457,14
457,26
457,36
457,63
457,128
457,171
457,193
457,197
450,0
450,4
450,46
450,63
450,66
450,76
450,92
450,147
450,149
450,150
462,7
462,45
462,65
462,235
462,332
462,342
462,370
462,536
462,565
462,613
464,0
464,10
464,40
464,53
464,57
464,215
464,262
464,314
464,434
464,482
467,0
467,14
467,23
467,36
467,46
467,69
467,94
467,148
467,178
467,297
472,15
472,37
472,39
472,40
472,61
472,113
472,123
472,144
472,177
472,189
461,13
461,31
461,41
461,48
461,63
461,95
461,99
461,109
461,154
461,321
474,27
474,59
474,62
474,115
474,131
474,149
474,166
474,195
474,201
474,209
427,7
427,14
427,25
427,35
427,41
427,45
427,52
427,150
427,280
427,530
481,33
481,54
481,103
481,105
481,140
481,141
481,294
481,420
481,458
481,460
479,1
479,7
479,9
479,16
479,40
479,116
479,147
479,152
479,181
479,212
419,23
419,24
419,73
419,89
419,115
419,143
419,202
419,213
419,237
419,253
482,0
482,6
482,19
482,27
482,31
482,46
482,57
482,74
482,76
482,96
480,39
480,76
480,115
480,119
480,148
480,179
480,199
480,227
480,262
480,285
484,25
484,26
484,27
484,36
484,48
484,52
484,56
484,84
484,86
484,94
487,2
487,10
487,11
487,27
487,36
487,126
487,135
487,140
487,152
487,156
486,9
486,14
486,36
486,42
486,47
486,68
486,76
486,82
486,115
486,126
488,1
488,8
488,10
488,22
488,49
488,112
488,122
488,149
488,198
488,287
366,15
366,176
366,255
366,390
366,401
366,409
366,458
366,603
366,657
366,658
465,0
465,64
465,122
465,183
465,348
465,442
465,666
465,698
465,800
465,906
494,0
494,10
494,17
494,36
494,51
494,107
494,115
494,142
494,183
494,227
497,2
497,29
497,30
497,50
497,68
497,71
497,86
497,114
497,119
497,139
498,1
498,20
498,33
498,56
498,57
498,63
498,88
498,100
498,128
498,145
496,5
496,6
496,10
496,38
496,59
496,88
496,127
496,149
496,150
496,166
489,18
489,40
489,90
489,147
489,150
489,237
489,311
489,459
489,542
489,570
502,8
502,15
502,22
502,28
502,98
502,100
502,105
502,196
502,362
502,413
505,16
505,33
505,54
505,55
505,75
505,132
505,188
505,217
505,302
505,347
510,3
510,4
510,10
510,12
510,21
510,25
510,53
510,56
510,64
510,65
511,0
511,4
511,7
511,12
511,19
511,34
511,56
511,77
511,102
511,139
512,10
512,16
512,29
512,32
512,83
512,89
512,173
512,219
512,243
512,308
442,27
442,43
442,50
442,52
442,65
442,76
442,84
442,108
442,110
442,152
515,36
515,80
515,111
515,119
515,169
515,189
515,258
515,259
515,286
515,295
447,8
447,12
447,15
447,54
447,78
447,222
447,247
447,297
447,298
447,318
516,8
516,65
516,83
516,92
516,102
516,124
516,151
516,170
516,178
516,247
517,4
517,16
517,19
517,35
517,42
517,44
517,67
517,103
517,135
517,139
518,6
518,12
518,16
518,23
518,25
518,51
518,73
518,193
518,264
518,318
519,89
519,332
519,376
519,439
519,454
519,483
519,690
519,723
519,736
519,738
520,36
520,53
520,87
520,190
520,234
520,238
520,291
520,331
520,354
520,358
521,13
521,58
521,91
521,94
521,159
521,237
521,258
521,324
521,378
521,390
503,13
503,211
503,263
503,321
503,373
503,415
503,440
503,560
503,622
503,643
530,8
530,16
530,67
530,78
530,89
530,106
530,123
530,132
530,177
530,198
531,4
531,27
531,28
531,51
531,89
531,104
531,123
531,140
531,193
531,481
532,6
532,15
532,95
532,177
532,251
532,275
532,349
532,384
532,409
532,418
534,14
534,21
534,80
534,127
534,185
534,267
534,273
534,347
534,378
534,412
529,21
529,35
529,36
529,54
529,78
529,189
529,239
529,282
529,377
529,555
536,1
536,2
536,21
536,315
536,369
536,516
536,540
536,589
536,717
536,729
537,0
537,11
537,56
537,62
537,158
537,285
537,298
537,308
537,319
537,365
538,5
538,24
538,47
538,56
538,59
538,114
538,121
538,126
538,170
538,194
539,21
539,27
539,42
539,59
539,99
539,220
539,273
539,456
539,562
539,593
541,21
541,22
541,64
541,86
541,103
541,113
541,116
541,136
541,173
541,195
545,8
545,34
545,37
545,49
545,122
545,178
545,185
545,242
545,282
545,310
546,73
546,87
546,107
546,120
546,127
546,129
546,134
546,137
546,191
546,222
547,1
547,46
547,156
547,256
547,270
547,310
547,317
547,320
547,388
547,389
543,26
543,107
543,215
543,271
543,301
543,357
543,395
543,454
543,489
543,602
549,19
549,76
549,127
549,128
549,130
549,145
549,238
549,275
549,397
549,435
551,11
551,35
551,85
551,121
551,132
551,153
551,164
551,184
551,209
551,216
266,117
266,216
266,282
266,294
266,456
266,458
266,472
266,502
266,508
266,509
553,3
553,22
553,25
553,27
553,28
553,33
553,45
553,66
553,177
553,220
548,183
548,196
548,292
548,349
548,358
548,393
548,449
548,468
548,493
548,534
556,7
556,8
556,27
556,29
556,92
556,97
556,104
556,117
556,121
556,162
528,35
528,44
528,57
528,80
528,86
528,116
528,139
528,161
528,299
528,373
557,14
557,19
557,26
557,29
557,36
557,105
557,151
557,251
557,268
557,365
542,9
542,31
542,51
542,76
542,103
542,173
542,226
542,375
542,457
542,474
560,5
560,8
560,16
560,30
560,33
560,166
560,175
560,238
560,377
560,482
561,4
561,18
561,24
561,49
561,106
561,142
561,152
561,200
561,220
561,259
562,4
562,11
562,33
562,39
562,42
562,94
562,103
562,175
562,187
562,221
563,2
563,3
563,16
563,19
563,48
563,66
563,67
563,70
563,76
563,80
565,11
565,43
565,83
565,90
565,101
565,131
565,151
565,200
565,238
565,250
568,26
568,59
568,111
568,154
568,207
568,246
568,383
568,396
568,468
568,552
572,18
572,104
572,126
572,136
572,137
572,141
572,161
572,175
572,307
572,312
573,5
573,39
573,53
573,56
573,60
573,78
573,81
573,92
573,132
573,137
577,0
577,11
577,25
577,50
577,86
577,100
577,166
577,186
577,242
577,254
492,7
492,8
492,13
492,54
492,66
492,91
492,97
492,134
492,155
492,183
581,27
581,111
581,163
581,182
581,226
581,391
581,438
581,492
581,495
581,579
582,15
582,16
582,20
582,23
582,26
582,55
582,62
582,70
582,163
582,175
579,19
579,27
579,61
579,69
579,85
579,100
579,104
579,136
579,167
579,178
554,15
554,28
554,44
554,54
554,95
554,98
554,114
554,119
554,164
554,207
584,4
584,19
584,53
584,61
584,87
584,112
584,116
584,118
584,175
584,186
589,7
589,16
589,17
589,38
589,40
589,63
589,98
589,119
589,212
589,227
306,4
306,122
306,129
306,131
306,215
306,228
306,232
306,330
306,392
306,473
591,34
591,51
591,90
591,130
591,147
591,176
591,241
591,285
591,314
591,403
588,15
588,16
588,60
588,110
588,233
588,313
588,492
588,671
588,741
588,798
594,5
594,29
594,49
594,80
594,129
594,139
594,143
594,159
594,186
594,213
597,0
597,5
597,23
597,34
597,87
597,92
597,117
597,136
597,238
597,254
578,5
578,19
578,22
578,58
578,62
578,64
578,66
578,163
578,279
578,390
598,19
598,22
598,25
598,30
598,35
598,58
598,59
598,76
598,115
598,117
599,3
599,21
599,30
599,35
599,156
599,208
599,327
599,346
599,355
599,361
601,10
601,14
601,23
601,25
601,91
601,110
601,124
601,142
601,201
601,222
602,2
602,10
602,15
602,21
602,35
602,37
602,40
602,44
602,79
602,153
607,11
607,15
607,26
607,42
607,52
607,69
607,108
607,130
607,147
607,164
606,11
606,106
606,113
606,114
606,118
606,200
606,208
606,225
606,248
606,306
609,0
609,15
609,110
609,161
609,244
609,248
609,319
609,473
609,482
609,519
612,5
612,29
612,50
612,66
612,69
612,84
612,132
612,155
612,163
612,211
605,13
605,36
605,48
605,72
605,134
605,145
605,185
605,228
605,308
605,323
604,6
604,7
604,52
604,56
604,76
604,137
604,281
604,283
604,322
604,353
611,10
611,23
611,32
611,37
611,101
611,133
611,137
611,171
611,194
611,195
614,61
614,71
614,72
614,74
614,81
614,100
614,102
614,181
614,213
614,273
615,12
615,13
615,15
615,21
615,27
615,58
615,91
615,93
615,144
615,149
618,15
618,18
618,20
618,22
618,87
618,107
618,168
618,173
618,188
618,194
622,7
622,37
622,184
622,196
622,239
622,301
622,381
622,391
622,559
622,591
625,19
625,113
625,133
625,154
625,215
625,262
625,278
625,307
625,331
625,383
617,56
617,58
617,74
617,85
617,163
617,164
617,424
617,476
617,748
617,793
627,14
627,39
627,49
627,142
627,177
627,364
627,446
627,520
627,521
627,546
629,16
629,62
629,67
629,85
629,108
629,110
629,111
629,284
629,712
629,719
631,38
631,45
631,59
631,88
631,175
631,187
631,195
631,223
631,257
631,261
633,9
633,76
633,118
633,120
633,128
633,180
633,191
633,222
633,251
633,310
634,18
634,23
634,34
634,37
634,56
634,77
634,110
634,116
634,166
634,176
636,19
636,29
636,84
636,93
636,131
636,136
636,143
636,151
636,179
636,204
638,9
638,150
638,200
638,243
638,299
638,317
638,338
638,389
638,458
638,487
493,19
493,69
493,78
493,91
493,92
493,117
493,119
493,147
493,184
493,191
626,14
626,20
626,60
626,79
626,120
626,135
626,192
626,225
626,297
626,348
642,7
642,85
642,127
642,355
642,430
642,468
642,500
642,569
642,598
642,616
233,25
233,183
233,224
233,404
233,475
233,580
233,801
233,1162
233,1180
233,1207
649,1
649,2
649,13
649,49
649,52
649,98
649,122
649,171
649,174
649,258
650,4
650,12
650,26
650,45
650,83
650,101
650,169
650,172
650,228
650,271
647,37
647,44
647,58
647,70
647,109
647,187
647,192
647,196
647,209
647,227
652,2
652,13
652,32
652,81
652,85
652,160
652,298
652,360
652,387
652,390
653,7
653,12
653,123
653,141
653,164
653,187
653,203
653,276
653,294
653,474
655,88
655,90
655,158
655,172
655,205
655,232
655,273
655,289
655,321
655,351
656,22
656,154
656,197
656,247
656,331
656,451
656,488
656,566
656,579
656,674
390,8
390,15
390,22
390,32
390,83
390,92
390,369
390,401
390,452
390,513
657,53
657,140
657,280
657,653
657,783
657,785
657,812
657,823
657,894
657,899
623,6
623,21
623,25
623,47
623,118
623,141
623,187
623,212
623,223
623,246
83,1
83,8
83,12
83,49
83,51
83,87
83,104
83,108
83,141
83,170
661,18
661,28
661,31
661,32
661,38
661,47
661,112
661,114
661,124
661,218
664,2
664,3
664,11
664,22
664,23
664,24
664,50
664,58
664,66
664,88
586,19
586,38
586,98
586,168
586,171
586,180
586,199
586,249
586,343
586,385
485,8
485,17
485,31
485,75
485,179
485,188
485,242
485,249
485,315
485,355
669,4
669,14
669,55
669,62
669,85
669,92
669,122
669,139
669,150
669,167
217,6
217,20
217,44
217,49
217,82
217,125
217,177
217,247
217,269
217,309
674,3
674,7
674,20
674,29
674,60
674,95
674,107
674,143
674,162
674,173
678,51
678,108
678,133
678,159
678,191
678,195
678,197
678,261
678,334
678,394
646,3
646,241
646,261
646,279
646,337
646,501
646,527
646,579
646,722
646,745
681,2
681,5
681,18
681,58
681,74
681,336
681,496
681,525
681,540
681,589
411,3
411,6
411,13
411,38
411,41
411,47
411,60
411,84
411,93
411,105
683,4
683,5
683,33
683,47
683,53
683,79
683,102
683,109
683,219
683,229
686,15
686,63
686,164
686,188
686,208
686,240
686,273
686,346
686,390
686,404
687,11
687,47
687,83
687,89
687,98
687,143
687,209
687,220
687,225
687,292
690,25
690,26
690,33
690,36
690,61
690,83
690,131
690,209
690,230
690,269
348,79
348,107
348,121
348,162
348,163
348,167
348,169
348,175
348,213
348,253
696,0
696,10
696,12
696,14
696,34
696,84
696,229
696,234
696,284
696,298
698,30
698,31
698,38
698,61
698,62
698,71
698,107
698,111
698,140
698,155
697,3
697,6
697,51
697,53
697,88
697,89
697,95
697,126
697,137
697,141
668,12
668,17
668,40
668,79
668,108
668,114
668,129
668,199
668,227
668,232
662,7
662,11
662,14
662,19
662,32
662,46
662,239
662,271
662,284
662,328
705,2
705,3
705,14
705,23
705,59
705,240
705,298
705,305
705,387
705,398
701,4
701,27
701,37
701,84
701,86
701,88
701,105
701,131
701,136
701,143
709,21
709,36
709,91
709,97
709,129
709,143
709,188
709,215
709,307
709,308
711,14
711,42
711,103
711,196
711,263
711,272
711,357
711,361
711,373
711,407
713,37
713,41
713,51
713,70
713,434
713,495
713,507
713,515
713,542
713,590
714,8
714,10
714,17
714,66
714,94
714,220
714,258
714,421
714,487
714,500
715,5
715,29
715,46
715,86
715,124
715,127
715,135
715,165
715,166
715,208
688,10
688,70
688,102
688,151
688,169
688,308
688,851
688,873
688,1046
688,1083
716,16
716,23
716,61
716,126
716,187
716,197
716,222
716,224
716,231
716,301
717,3
717,12
717,45
717,52
717,59
717,132
717,158
717,190
717,256
717,298
720,3
720,59
720,81
720,111
720,124
720,127
720,129
720,148
720,173
720,183
723,69
723,75
723,141
723,206
723,235
723,325
723,339
723,352
723,374
723,471
724,3
724,41
724,90
724,105
724,147
724,237
724,274
724,300
724,348
724,494
725,18
725,27
725,47
725,62
725,73
725,102
725,114
725,147
725,174
725,238
628,43
628,50
628,79
628,88
628,123
628,146
628,159
628,172
628,207
628,223
730,21
730,24
730,39
730,70
730,91
730,228
730,307
730,326
730,342
730,365
682,37
682,117
682,160
682,174
682,308
682,328
682,343
682,358
682,445
682,510
734,6
734,20
734,68
734,95
734,99
734,120
734,137
734,185
734,215
734,268
694,39
694,69
694,72
694,141
694,255
694,257
694,274
694,293
694,349
694,367
740,46
740,50
740,87
740,96
740,128
740,147
740,151
740,201
740,275
740,340
737,10
737,15
737,19
737,42
737,80
737,107
737,216
737,306
737,439
737,485
743,6
743,14
743,85
743,146
743,176
743,335
743,364
743,413
743,415
743,431
744,4
744,8
744,159
744,187
744,198
744,239
744,266
744,302
744,310
744,374
747,4
747,31
747,34
747,36
747,61
747,96
747,112
747,125
747,196
747,217
748,15
748,19
748,37
748,44
748,62
748,83
748,92
748,128
748,169
748,189
749,1
749,15
749,24
749,65
749,81
749,92
749,142
749,147
749,157
749,198
750,11
750,38
750,48
750,89
750,107
750,137
750,149
750,207
750,230
750,246
751,18
751,28
751,32
751,48
751,59
751,81
751,98
751,115
751,118
751,119
754,0
754,7
754,61
754,92
754,179
754,215
754,267
754,271
754,307
754,333
756,21
756,47
756,62
756,92
756,191
756,207
756,268
756,343
756,376
756,382
758,84
758,159
758,181
758,182
758,214
758,241
758,278
758,340
758,412
758,429
759,11
759,45
759,115
759,208
759,245
759,251
759,380
759,423
759,437
759,503
762,0
762,82
762,88
762,103
762,114
762,116
762,150
762,160
762,254
762,271
763,8
763,23
763,31
763,34
763,128
763,142
763,166
763,201
763,219
763,446
764,0
764,3
764,30
764,34
764,45
764,51
764,54
764,74
764,146
764,168
739,10
739,20
739,35
739,68
739,76
739,86
739,112
739,144
739,340
739,365
768,2
768,63
768,64
768,84
768,103
768,135
768,190
768,200
768,298
768,328
769,1
769,13
769,17
769,97
769,123
769,141
769,182
769,264
769,325
769,377
735,15
735,16
735,61
735,109
735,136
735,150
735,163
735,214
735,222
735,295
755,4
755,6
755,9
755,13
755,17
755,28
755,45
755,79
755,215
755,467
777,16
777,36
777,72
777,127
777,200
777,247
777,264
777,286
777,320
777,382
778,14
778,17
778,19
778,73
778,96
778,99
778,100
778,124
778,136
778,138
780,0
780,84
780,117
780,134
780,193
780,234
780,334
780,418
780,427
780,457
781,10
781,26
781,45
781,70
781,82
781,88
781,103
781,141
781,150
781,164
700,27
700,176
700,271
700,279
700,305
700,313
700,405
700,413
700,476
700,483
787,118
787,186
787,227
787,255
787,271
787,325
787,328
787,336
787,347
787,401
789,3
789,5
789,54
789,89
789,91
789,92
789,100
789,106
789,119
789,133
790,4
790,15
790,43
790,53
790,121
790,163
790,184
790,212
790,299
790,304
794,12
794,23
794,34
794,35
794,36
794,53
794,105
794,118
794,143
794,149
796,69
796,81
796,82
796,119
796,158
796,166
796,192
796,194
796,211
796,212
792,0
792,12
792,20
792,25
792,36
792,58
792,97
792,101
792,109
792,191
801,5
801,22
801,26
801,44
801,49
801,51
801,58
801,121
801,156
801,163
803,1
803,24
803,50
803,60
803,64
803,137
803,144
803,146
803,183
803,204
802,17
802,42
802,67
802,85
802,91
802,138
802,151
802,158
802,179
802,193
805,37
805,40
805,56
805,132
805,228
805,377
805,389
805,427
805,431
805,438
806,10
806,74
806,109
806,229
806,382
806,413
806,604
806,657
806,752
806,802
800,29
800,36
800,65
800,141
800,151
800,195
800,206
800,221
800,273
800,351
